Role,Options Chosen
Role134,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role135,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role136,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges to protect residential homes from flooding.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Establishing a floodplain ordinance to raise structures above base flood elevation for improved flood resilience.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing stormwater management techniques to enhance groundwater recharge.""
    },
    {
      ""Option"": ""Recreational Add On: Soccer—Small"",
      ""Cost"": 40000,
      ""Justification"": ""Enhancing community recreation opportunities while providing environmental benefits.""
    },
    {
      ""Option"": ""Recreational Add On: Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Providing green space for the community which can help with stormwater absorption.""
    }
  ],
  ""BudgetSpent"": {
    ""Total"": 2316950,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Freeboard Policy Cost"": 50000,
      ""Infiltration Policy Cost"": 50000,
      ""Recreational Add On: Soccer—Small"": 40000,
      ""Recreational Add On: Open Area—Small"": 7500
    }
  },
  ""BudgetRemaining"": {
    ""Total"": 1268050,
    ""Calculation"": {
      ""Initial Budget"": 15000000,
      ""Budget Spent"": 2316950,
      ""Remaining Budget"": 15000000 - 2316950
    }
  }
}"
Role137,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role138,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role139,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role140,"{
  ""Adaption options"": [
    {
      ""option"": ""Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""description"": ""Address flooding in the San Antonio River area, which frequently affects single-family homes.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Promotes the management of stormwater on-site, aiding in groundwater recharge."",
      ""description"": ""Helps in reducing runoff and increasing local water quality.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Establishes elevated building requirements to enhance flood resilience."",
      ""description"": ""Protects new developments from flood risks.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Acquisition of vulnerable properties in flood-prone areas."",
      ""description"": ""Reduces risk of future flood damages by moving residents out of harm's way.""
    }
  ],
  ""Budget Spent"": {
    ""Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Total"": 9058460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Total Spent"": 9058460,
    ""Remaining Budget"": 5941540
  }
}"
Role141,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": ""$22,524,400"",
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Implementing on-site stormwater management to reduce flooding.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": ""$50,000"",
      ""Justification"": ""Adopting a floodplain ordinance to protect properties in the floodplain.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": ""$6,802,010"",
      ""Justification"": ""Buying out properties within the floodplain for safety.""
    },
    {
      ""Option"": ""Shelter—Large - Recreation Addon"",
      ""Cost"": ""$100,000"",
      ""Justification"": ""Provides a community space that can enhance safety and recreational opportunities.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": ""$22,524,400"",
    ""Infiltration Policy Cost"": ""$50,000"",
    ""Freeboard Policy Cost"": ""$50,000"",
    ""Current Buyouts"": ""$6,802,010"",
    ""Recreational Addon (Shelter—Large)"": ""$100,000"",
    ""Total Budget Spent"": ""$29,526,410""
  },
  ""Budget Remaining"": {
    ""Total Initial Budget"": ""$15,000,000"",
    ""Total Budget Spent"": ""$29,526,410"",
    ""Remaining Budget"": ""-$14,526,410""
  }
}


### Explanation:
- The total budget exceeds the available funds of $15 million which makes the remaining budget negative. 
- The options chosen reflect substantial investments that prioritize immediate traditional mitigation methods along with recreation enhancements."
Role142,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role143,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Future Traditional CIP Costs"",
      ""Cost"": 2365020,
      ""Justification"": ""To ensure preparedness for anticipated future flooding scenarios.""
    },
    {
      ""Option"": ""Infiltration Policy"",
      ""Cost"": 50000,
      ""Justification"": ""Will help manage stormwater and increase groundwater recharge.""
    },
    {
      ""Option"": ""Freeboard Policy"",
      ""Cost"": 50000,
      ""Justification"": ""Enhances safety for structures within the floodplain by requiring additional elevation.""
    },
    {
      ""Option"": ""Future Buyout Costs"",
      ""Cost"": 7142111,
      ""Justification"": ""Reducing flood risk in vulnerable areas by buyouts allows for better land management.""
    },
    {
      ""Option"": ""Shelter—Small (Recreational Add-on)"",
      ""Cost"": 25000,
      ""Justification"": ""Provides community safety and serves as a gathering place during emergencies.""
    },
    {
      ""Option"": ""Picnic Area (Recreational Add-on)"",
      ""Cost"": 4000,
      ""Justification"": ""Enhances local recreation and quality of life for residents.""
    },
    {
      ""Option"": ""Basketball—Small (Recreational Add-on)"",
      ""Cost"": 15000,
      ""Justification"": ""Encourages community engagement and physical activity.""
    }
  ],
  ""BudgetSpent"": {
    ""TotalSpent"": 2252400 + 2365020 + 50000 + 50000 + 7142111 + 25000 + 4000 + 15000,
    ""Breakdown"": {
      ""CurrentTraditionalCIP"": 2252400,
      ""FutureTraditionalCIP"": 2365020,
      ""InfiltrationPolicy"": 50000,
      ""FreeboardPolicy"": 50000,
      ""FutureBuyout"": 7142111,
      ""ShelterSmall"": 25000,
      ""PicnicArea"": 4000,
      ""BasketballSmall"": 15000
    },
    ""TotalSpent"": 12145881
  },
  ""BudgetRemaining"": {
    ""TotalBudget"": 15000000,
    ""RemainingBudget"": 15000000 - 12145881,
    ""Remaining"": 1844119
  }
}"
Role144,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role145,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role146,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementation of policies to require on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to protect properties from flood events.""
    },
    {
      ""Option"": ""Current Buyouts Costs"",
      ""Cost"": 6802010,
      ""Justification"": ""Acquisition of properties within the floodplain to create green space and reduce flood risks.""
    },
    {
      ""Option"": ""Shelter—Small"",
      ""Cost"": 25000,
      ""Justification"": ""Provides a small shelter area for recreation and community use.""
    },
    {
      ""Option"": ""Playground—Large"",
      ""Cost"": 500000,
      ""Justification"": ""Enhances recreational opportunities in the area, increasing community well-being.""
    }
  ],
  ""Budget Spent"": {
    ""Total"": 9296460,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Infiltration Policy Cost"": 50000,
      ""Freeboard Policy Cost"": 50000,
      ""Current Buyouts Costs"": 6802010,
      ""Shelter—Small"": 25000,
      ""Playground—Large"": 500000
    }
  },
  ""Budget Remaining"": {
    ""Total"": 6203540,
    ""Breakdown"": {
      ""Total Budget"": 15000000,
      ""Budget Spent"": 9296460,
      ""Remaining"": 15000000 - 9296460
    }
  }
}"
Role147,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementation of policies to require on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to protect properties from flood events.""
    },
    {
      ""Option"": ""Current Buyouts Costs"",
      ""Cost"": 6802010,
      ""Justification"": ""Acquisition of properties within the floodplain to create greenspace and reduce flood risks.""
    },
    {
      ""Option"": ""Playground—Large"",
      ""Cost"": 500000,
      ""Justification"": ""Enhancement of community recreation facilities to improve quality of life and support community engagement.""
    }
  ],
  ""Budget Spent"": {
    ""Total"": 9424460,
    ""Breakdown"": {
      ""CIP Costs"": 2252400,
      ""Infiltration Policy"": 50000,
      ""Freeboard Policy"": 50000,
      ""Current Buyouts"": 6802010,
      ""Recreational Add-On (Playground—Large)"": 500000
    }
  },
  ""Budget Remaining"": {
    ""Total"": 6075540,
    ""Calculation"": ""Total Budget ($15000000) - Budget Spent ($9424460)""
  }
}"
Role148,"{
    ""Adaption options"": [
        {
            ""Option"": ""Channel modification to widen the channel and reduce velocities"",
            ""Cost"": 2252400,
            ""Justification"": ""Directly addresses flooding of single-family homes in the area.""
        },
        {
            ""Option"": ""Infiltration Policy"",
            ""Cost"": 50000,
            ""Justification"": ""Helps in managing stormwater runoff effectively.""
        },
        {
            ""Option"": ""Freeboard Policy"",
            ""Cost"": 50000,
            ""Justification"": ""Provides additional flood risk reduction by elevating construction above the base flood elevation.""
        },
        {
            ""Option"": ""Basketball—Small"",
            ""Cost"": 15000,
            ""Justification"": ""Enhances recreational opportunities for the community.""
        },
        {
            ""Option"": ""Volleyball—Small"",
            ""Cost"": 50000,
            ""Justification"": ""Improves community engagement and recreation.""
        }
    ],
    ""Budget Spent"": {
        ""Channel modification"": 2252400,
        ""Infiltration Policy"": 50000,
        ""Freeboard Policy"": 50000,
        ""Basketball—Small"": 15000,
        ""Volleyball—Small"": 50000,
        ""Total"": 2363450
    },
    ""Budget Remaining"": {
        ""Total Budget"": 15000000,
        ""Budget Used"": 2363450,
        ""Remaining"": 12636550
    }
}"
Role149,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, thereby mitigating flooding impacts on single-family homes.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing stormwater management techniques to enhance groundwater recharge and decrease surface runoff.""
    },
    {
      ""Option"": ""Freeboard Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Incorporating extra height in floodplain regulations to protect structures from higher flood levels.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Purchasing flood-prone properties to reduce risk and enhance community safety by removing vulnerable structures.""
    },
    {
      ""Option"": ""Amphitheater"",
      ""Cost"": 50000,
      ""Justification"": ""Creating a community space to enhance recreational opportunities and community engagement.""
    },
    {
      ""Option"": ""Open Area—Small"",
      ""Cost"": 7500,
      ""Justification"": ""Establishing small open spaces to improve community aesthetics and provide outdoor recreational areas.""
    }
  ],
  ""BudgetSpent"": {
    ""Total"": 12054760,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Infiltration Policy Cost"": 50000,
      ""Freeboard Policy Cost"": 50000,
      ""Current Buyouts"": 6802010,
      ""Amphitheater"": 50000,
      ""Open Area—Small"": 7500
    }
  },
  ""BudgetRemaining"": {
    ""Total"": 1455230,
    ""Calculation"": ""Total Budget $15,000,000 - Total Spent $12,054,760""
  }
}"
Role150,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role151,"{
  ""Adaption options"": [
    {
      ""option"": ""Current Traditional CIP Costs"",
      ""cost"": 2252400,
      ""justification"": ""Widening the channel and reducing velocities in Martinez Creek to protect single-family homes from flooding.""
    },
    {
      ""option"": ""Infiltration Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Implementing a policy for stormwater management to enhance groundwater recharge.""
    },
    {
      ""option"": ""Freeboard Policy Cost"",
      ""cost"": 50000,
      ""justification"": ""Adopting a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""option"": ""Current Buyouts"",
      ""cost"": 6802010,
      ""justification"": ""Buying out properties in the floodplain to reduce flood risk.""
    },
    {
      ""option"": ""Picnic Area"",
      ""cost"": 4000,
      ""justification"": ""Creating multi-use green space for recreation to improve community quality of life.""
    }
  ],
  ""Budget Spent"": {
    ""Current Traditional CIP Costs"": 2252400,
    ""Infiltration Policy Cost"": 50000,
    ""Freeboard Policy Cost"": 50000,
    ""Current Buyouts"": 6802010,
    ""Picnic Area"": 4000,
    ""Total Budget Spent"": 9053460
  },
  ""Budget Remaining"": {
    ""Total Budget"": 15000000,
    ""Budget Used"": 9053460,
    ""Remaining Budget"": 5946540
  }
}"
Role152,"{
  ""Adaption options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities, removal and replacement of bridges.""
    },
    {
      ""Option"": ""Future Traditional CIP Costs"",
      ""Cost"": 2365020,
      ""Justification"": ""To ensure preparedness for anticipated future flooding scenarios.""
    },
    {
      ""Option"": ""Infiltration Policy Cost"",
      ""Cost"": 50000,
      ""Justification"": ""Policy aimed at increasing the infiltration of stormwater, reducing runoff.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""To buyout and remove structures within floodplains to minimize flood risks.""
    },
    {
      ""Option"": ""Add Recreation - Soccer—Small"",
      ""Cost"": 40000,
      ""Justification"": ""Improving community recreation and promoting environmental health.""
    },
    {
      ""Option"": ""Add Recreation - Playground—Large"",
      ""Cost"": 500000,
      ""Justification"": ""Enhancing community bonding and outdoor activities for families.""
    }
  ],
  ""BudgetSpent"": {
    ""Total"": 9348020,
    ""Breakdown"": {
      ""Current Traditional CIP Costs"": 2252400,
      ""Future Traditional CIP Costs"": 2365020,
      ""Infiltration Policy Cost"": 50000,
      ""Current Buyouts"": 6802010,
      ""Soccer—Small"": 40000,
      ""Playground—Large"": 500000
    }
  },
  ""BudgetRemaining"": {
    ""Total"": 6151980,
    ""Breakdown"": {
      ""Total Budget"": 15000000,
      ""Budget Spent"": 9348020,
      ""Remaining Budget"": 15000000 - 9348020
    }
  }
}"
Role153,"{
  ""Adaptation_options"": [
    {
      ""Option"": ""Current Traditional CIP Costs"",
      ""Cost"": 2252400,
      ""Justification"": ""Channel modification to widen the channel and reduce velocities."",
      ""Source_Information"": ""https://www.sara-tx.org/wp-content/uploads/2015/04/Upper-San-Antonio-River-Watershed-Master-Plan.pdf""
    },
    {
      ""Option"": ""Infiltration Policy"",
      ""Cost"": 50000,
      ""Justification"": ""Implementing a community policy requiring on-site infiltration of stormwater.""
    },
    {
      ""Option"": ""Freeboard Policy"",
      ""Cost"": 50000,
      ""Justification"": ""Adoption of a floodplain ordinance to protect structures in the floodplain.""
    },
    {
      ""Option"": ""Current Buyouts"",
      ""Cost"": 6802010,
      ""Justification"": ""Buying out properties in the floodplain to create open space.""
    },
    {
      ""Option"": ""Trail—Large"",
      ""Cost"": 150000,
      ""Justification"": ""Creating recreational opportunities to enhance quality of life and improve the community's resilience.""
    }
  ],
  ""Budget_Spent"": {
    ""Current_Traditional_CIP_Costs"": 2252400,
    ""Infiltration_Policy"": 50000,
    ""Freeboard_Policy"": 50000,
    ""Current_Buyouts"": 6802010,
    ""Trail_Large"": 150000,
    ""Total_Spent"": 9053460
  },
  ""Budget_Remaining"": {
    ""Total_Budget"": 15000000,
    ""Remaining_Budget"": 5946540,
    ""Breakdown"": {
      ""Total_Budget"": 15000000,
      ""Total_Spent"": 9053460,
      ""Remaining_Budget"": 15000000 - 9053460
    }
  }
}"
